
Host: archlinux

Timers On : Mon Dec 15 12:33:55 2025
Timers Off: Mon Dec 15 12:33:55 2025

Wall Time:        0.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: archlinux

Timers On : Mon Dec 15 12:36:19 2025
Timers Off: Mon Dec 15 12:36:19 2025

Wall Time:        0.43 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: archlinux

Timers On : Mon Dec 15 12:36:32 2025
Timers Off: Mon Dec 15 12:36:32 2025

Wall Time:        0.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: archlinux

Timers On : Mon Dec 15 12:36:36 2025
Timers Off: Mon Dec 15 12:36:40 2025

Wall Time:        3.80 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFMP2 (A|mn)                        :   1589.350u      0.750s     79.610w    282 calls
DFMP2 (A|mn)C_mi                    :     75.633u      1.450s      3.892w    282 calls
DFMP2 (A|mi)C_na                    :      9.183u      0.250s      0.503w    282 calls
DFMP2 Aia Write                     :     35.683u      9.350s      2.218w    282 calls
DFMP2 Bia                           :    469.833u     48.917s     27.044w    282 calls
DFMP2 Metric                        :    367.750u     29.883s     20.081w    282 calls
DFMP2 Aia Read                      :     13.300u      3.500s      0.839w    282 calls
DFMP2 (ia|A)(A|Q)                   :     15.150u      0.367s      0.836w    282 calls
DFMP2 Bia Write                     :     37.200u      9.350s      2.300w    282 calls
DFMP2 Energy                        :     97.367u     13.050s      5.615w    282 calls
DFMP2 Bia Read                      :      9.933u      2.350s      0.614w    564 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :    459.617u     41.867s    122.568w    423 calls
| Libint2ERI::Libint2ERI            :    360.183u     36.783s     82.334w    423 calls
DFH: initialize()                   :   3663.833u    311.617s    234.278w    423 calls
| Libint2ERI::Libint2ERI            :   1000.300u    139.383s     82.202w   5499 calls
| DFH: AO Construction              :   1434.633u     33.800s     73.467w    423 calls
| DFH: AO-Met. Contraction          :    852.467u    104.317s     51.316w    423 calls
HF: Form core H                     :    192.117u     18.583s     11.166w    423 calls
HF: Form S/X                        :     46.550u      4.800s      2.569w    423 calls
HF: Guess                           :    710.517u     89.433s     40.000w    423 calls
| SAD Guess                         :    679.050u     84.767s     38.214w    423 calls
HF: Form G                          :   1383.233u     52.650s     71.810w   4453 calls
| JK: D                             :      3.117u      0.367s      0.277w   4453 calls
| JK: USO2AO                        :     15.750u      1.867s      0.998w   4453 calls
| JK: JK                            :   1321.817u     47.600s     68.266w   4453 calls
| | DFH: compute_JK()               :   1306.817u     45.683s     67.661w   4453 calls
| | | DFH: Grabbing AOs             :      0.917u      0.150s      0.015w   4453 calls
| | | DFH: compute_J                :    524.067u      8.183s     26.696w   4453 calls
| | | DFH: compute_K                :    553.767u      6.183s     28.398w   4453 calls
| JK: AO2USO                        :     20.683u      1.100s      1.494w   4453 calls
HF: Form F                          :      5.900u      0.533s      0.338w   4453 calls
HF: Form D                          :      3.517u      0.533s      0.310w   4453 calls
HF: DIIS                            :    780.667u    114.717s     44.936w   4030 calls
HF: Form C                          :    363.900u     37.467s     20.076w   4030 calls
Libint2ERI::Libint2ERI              :    203.267u     28.883s     12.481w    141 calls
ccenergy                            :   9548.583u   1652.883s    765.167w    141 calls
| F build                           :    517.933u     85.083s     30.856w   1600 calls
| Wmbej build                       :    820.533u    119.883s     47.025w   1600 calls
| | C->Wmbej                        :     34.700u      7.733s      2.114w   1600 calls
| | F->Wmbej                        :    489.267u     67.600s     27.868w   1600 calls
| | E->Wmbej                        :    113.517u     19.483s      6.641w   1600 calls
| | X->Wmbej                        :    129.067u     16.483s      7.304w   1600 calls
| Z                                 :     58.683u     10.267s      3.439w   1600 calls
| T2 Build                          :   2043.433u    378.017s    121.065w   1600 calls
| | BT2                             :    965.250u    203.567s     58.393w   1600 calls
| | | ABCD:new                      :    964.333u    203.383s     58.380w   1600 calls
| | | | ABCD:S                      :    140.517u     24.917s      8.277w   1600 calls
| | | | ABCD:A                      :    133.600u     23.400s      7.880w   1600 calls
| | | | ABCD:axpy                   :    614.600u    142.150s     37.837w   1600 calls
| | FT2                             :    101.700u     17.550s      5.951w   1600 calls
| | WmbejT2                         :    213.067u     35.583s     12.491w   1600 calls
| | CT2                             :    355.300u     59.367s     20.775w   1600 calls
cctriples                           :   1023.350u    130.917s     73.592w    141 calls
| ET_RHF                            :    599.083u     57.767s     33.161w    141 calls
DFMP2 Singles                       :      2.017u      0.283s      0.120w    282 calls
DFMP2 Aia                           :   3481.583u    227.983s    560.033w    282 calls
| Libint2ERI::Libint2ERI            :   1595.583u    140.950s    428.425w   3384 calls
| DFMP2 (A|mn)                      :   1589.350u      0.750s     79.610w    282 calls
| DFMP2 (A|mn)C_mi                  :     75.633u      1.450s      3.892w    282 calls
| DFMP2 (A|mi)C_na                  :      9.183u      0.250s      0.503w    282 calls
| DFMP2 Aia Write                   :     35.683u      9.350s      2.218w    282 calls
DFMP2 Bia                           :    469.833u     48.917s     27.044w    282 calls
| DFMP2 Metric                      :    367.750u     29.883s     20.081w    282 calls
| | Libint2ERI::Libint2ERI          :     17.583u      2.667s      1.096w   3384 calls
| DFMP2 Aia Read                    :     13.300u      3.500s      0.839w    282 calls
| DFMP2 (ia|A)(A|Q)                 :     15.150u      0.367s      0.836w    282 calls
| DFMP2 Bia Write                   :     37.200u      9.350s      2.300w    282 calls
DFMP2 Energy                        :     97.367u     13.050s      5.615w    282 calls
| DFMP2 Bia Read                    :      9.933u      2.350s      0.614w    564 calls

**************************************************************************************
