N-mer Name,mb_energy,Num. Rep. (#), N-mer Contribution (kJ/mol),lattice_energy,Calculation Priority (Arb. Units),Avg COM Separation (A),Avg Monomer Separation (A),min_sep,dAPNet2,le_contribution,dAPNet2_le_contribution,mb_energy_norm,dAPNet2_le,le_prev
2mer-0+227,0.19512566,2,0.19512566,-79.04768863,6.950663e-05,15.564,12.87,12.87,0.0,0.19512566,0.19512566,0.58537698,-78.6063738259002,-79.04768859999994
2mer-0+163,0.24909681,2,0.24909681,-78.79859182,6.925162e-05,14.997,12.886,12.886,0.0,0.24909681,0.24909681,0.7472904300000001,-78.35727701590021,-78.79859178999995
2mer-0+326,0.17158852,2,0.17158852,-78.62700331,6.9069e-05,15.056,12.898,12.898,0.0,0.17158852,0.17158852,0.51476556,-78.18568849590021,-78.62700326999995
2mer-0+260,-0.14265825,2,-0.14265825,-78.76966156,6.905473e-05,15.454,12.898,12.898,0.0,-0.14265825,-0.14265825,-0.42797474999999996,-78.3283467459002,-78.76966151999994
2mer-0+199,0.16225851,1,0.08112925,-78.68853231,6.770465e-05,15.552,12.984,12.984,0.0,0.081129255,0.081129255,0.48677552999999996,-78.24721749090021,-78.68853226499995
2mer-0+321,0.14730626,2,0.14730626,-78.54122605,6.746573e-05,15.462,12.999,12.999,0.0,0.14730626,0.14730626,0.44191877999999996,-78.09991123090022,-78.54122600499996
2mer-0+178,-0.15252222,1,-0.07626111,-78.61748716,6.741173e-05,13.922,13.002,13.002,0.0,-0.07626111,-0.07626111,-0.45756665999999996,-78.17617234090022,-78.61748711499996
2mer-0+244,-0.38338158,2,-0.38338158,-79.00086874,6.73223e-05,15.444,13.008,13.008,0.0,-0.38338158,-0.38338158,-1.15014474,-78.55955392090023,-79.00086869499997
2mer-0+255,0.54214848,2,0.54214848,-78.45872026,6.712092e-05,15.065,13.021,13.021,0.0,0.54214848,0.54214848,1.6264454400000001,-78.01740544090023,-78.45872021499997
2mer-0+302,0.18751748,1,0.09375874,-78.36496152,6.652209e-05,14.81,13.06,13.06,0.0,0.09375874,0.09375874,0.5625524399999999,-77.92364670090024,-78.36496147499997
2mer-0+212,-0.27276985,1,-0.13638492,-78.50134644,6.627133e-05,14.812,13.077,13.077,0.0,-0.136384925,-0.136384925,-0.8183095499999999,-78.06003162590024,-78.50134639999997
2mer-0+329,0.29452205,1,0.14726103,-78.35408542,6.614845e-05,14.985,13.085,13.085,0.0,0.147261025,0.147261025,0.8835661499999999,-77.91277060090023,-78.35408537499997
2mer-0+202,-0.09327294,1,-0.04663647,-78.40072188,6.60953e-05,14.165,13.088,13.088,0.0,-0.04663647,-0.04663647,-0.27981882,-77.95940707090023,-78.40072184499996
2mer-0+179,-0.1559875,1,-0.07799375,-78.47871563,6.567885e-05,13.933,13.116,13.116,0.0,-0.07799375,-0.07799375,-0.4679625,-78.03740082090023,-78.47871559499997
2mer-0+184,0.21520681,2,0.21520681,-78.26350882,6.51158e-05,14.095,13.153,13.153,0.0,0.21520681,0.21520681,0.64562043,-77.82219401090023,-78.26350878499997
2mer-0+322,-0.32809938,2,-0.32809938,-78.5916082,6.347254e-05,15.55,13.266,13.266,0.0,-0.32809938,-0.32809938,-0.9842981399999999,-78.15029339090023,-78.59160816499997
2mer-0+294,0.26254826,2,0.26254826,-78.32905994,6.347023e-05,14.201,13.266,13.266,0.0,0.26254826,0.26254826,0.7876447799999999,-77.88774513090023,-78.32905990499997
2mer-0+299,-0.04368836,1,-0.02184418,-78.35090412,6.318754e-05,15.945,13.286,13.286,0.0,-0.02184418,-0.02184418,-0.13106508,-77.90958931090023,-78.35090408499997
2mer-0+310,-0.32701924,2,-0.32701924,-78.67792335,6.241882e-05,15.652,13.34,13.34,0.0,-0.32701924,-0.32701924,-0.9810577199999999,-78.23660855090023,-78.67792332499997
2mer-0+230,-0.18067089,2,-0.18067089,-78.85859424,6.192352e-05,14.726,13.376,13.376,0.0,-0.18067089,-0.18067089,-0.54201267,-78.41727944090023,-78.85859421499997
2mer-0+240,-0.28599554,2,-0.28599554,-79.14458978,6.137645e-05,15.848,13.415,13.415,0.0,-0.28599554,-0.28599554,-0.8579866199999999,-78.70327498090023,-79.14458975499997
2mer-0+353,0.39363772,1,0.19681886,-78.94777092,6.114952e-05,15.376,13.432,13.432,0.0,0.19681886,0.19681886,1.18091316,-78.50645612090024,-78.94777089499998
2mer-0+290,-0.09212089,1,-0.04606044,-78.99383137,6.06308e-05,16.113,13.47,13.47,0.0,-0.046060445,-0.046060445,-0.27636267,-78.55251656590023,-78.99383133999997
2mer-0+316,-0.22777667,1,-0.11388833,-79.1077197,6.010816e-05,15.006,13.509,13.509,0.0,-0.113888335,-0.113888335,-0.6833300099999999,-78.66640490090023,-79.10771967499997
2mer-0+203,0.25048626,2,0.25048626,-78.85723344,5.985059e-05,14.417,13.528,13.528,0.0,0.25048626,0.25048626,0.7514587800000001,-78.41591864090023,-78.85723341499997
2mer-0+259,0.16248779,2,0.16248779,-78.69474565,5.957006e-05,15.713,13.55,13.55,0.0,0.16248779,0.16248779,0.48746336999999995,-78.25343085090023,-78.69474562499997
2mer-0+354,-0.25105888,1,-0.12552944,-78.82027509,5.917881e-05,14.938,13.579,13.579,0.0,-0.12552944,-0.12552944,-0.75317664,-78.37896029090022,-78.82027506499996
2mer-0+249,0.42898664,2,0.42898664,-78.39128845,5.825736e-05,15.612,13.651,13.651,0.0,0.42898664,0.42898664,1.28695992,-77.94997365090022,-78.39128842499996
2mer-0+267,0.2008365,2,0.2008365,-78.19045195,5.810917e-05,16.331,13.662,13.662,0.0,0.2008365,0.2008365,0.6025095,-77.74913715090022,-78.19045192499996
2mer-0+304,-0.23105571,1,-0.11552785,-78.30597981,5.801751e-05,16.172,13.669,13.669,0.0,-0.115527855,-0.115527855,-0.69316713,-77.86466500590022,-78.30597977999996
2mer-0+280,0.18030226,2,0.18030226,-78.12567754,5.724163e-05,16.285,13.731,13.731,0.0,0.18030226,0.18030226,0.54090678,-77.68436274590022,-78.12567751999995
2mer-0+330,-0.29925931,1,-0.14962965,-78.2753072,5.684563e-05,14.277,13.763,13.763,0.0,-0.149629655,-0.149629655,-0.89777793,-77.83399240090021,-78.27530717499995
2mer-0+384,0.18710348,2,0.18710348,-78.08820371,5.671474e-05,15.502,13.773,13.773,0.0,0.18710348,0.18710348,0.56131044,-77.64688892090021,-78.08820369499995
2mer-0+379,-0.1648268,1,-0.0824134,-78.17061711,5.609234e-05,14.659,13.824,13.824,0.0,-0.0824134,-0.0824134,-0.4944804,-77.7293023209002,-78.17061709499994
2mer-0+328,0.35492426,1,0.17746213,-77.99315498,5.572411e-05,17.543,13.854,13.854,0.0,0.17746213,0.17746213,1.06477278,-77.55184019090021,-77.99315496499995
2mer-0+198,-0.18895759,1,-0.09447879,-78.08763378,5.541365e-05,14.595,13.88,13.88,0.0,-0.094478795,-0.094478795,-0.56687277,-77.64631898590021,-78.08763375999995
2mer-0+332,0.03700938,1,0.01850469,-78.06912909,5.526733e-05,15.495,13.892,13.892,0.0,0.01850469,0.01850469,0.11102814,-77.62781429590021,-78.06912906999995
2mer-0+214,-0.28002811,2,-0.28002811,-78.3491572,5.389076e-05,15.298,14.01,14.01,0.0,-0.28002811,-0.28002811,-0.84008433,-77.90784240590021,-78.34915717999995
2mer-0+345,0.29440502,1,0.14720251,-78.20195469,5.37792e-05,17.475,14.019,14.019,0.0,0.14720251,0.14720251,0.88321506,-77.76063989590021,-78.20195466999995
2mer-0+257,-0.11488033,1,-0.05744016,-78.25939486,5.363235e-05,15.097,14.032,14.032,0.0,-0.057440165,-0.057440165,-0.34464099000000004,-77.81808006090021,-78.25939483499995
2mer-0+285,0.12516286,2,0.12516286,-78.13423199,5.345818e-05,16.448,14.047,14.047,0.0,0.12516286,0.12516286,0.37548857999999996,-77.69291720090021,-78.13423197499995
2mer-0+250,-0.19942082,1,-0.09971041,-78.2339424,5.342428e-05,16.615,14.05,14.05,0.0,-0.09971041,-0.09971041,-0.5982624599999999,-77.79262761090021,-78.23394238499995
2mer-0+374,0.1224604,2,0.1224604,-78.111482,5.335788e-05,16.656,14.056,14.056,0.0,0.1224604,0.1224604,0.36738119999999996,-77.67016721090022,-78.11148198499995
2mer-0+413,0.27860821,1,0.13930411,-77.97217789,5.325576e-05,15.992,14.065,14.065,0.0,0.139304105,0.139304105,0.8358246300000001,-77.53086310590022,-77.97217787999996
2mer-0+191,0.19630502,2,0.19630502,-77.77587287,5.324744e-05,14.832,14.066,14.066,0.0,0.19630502,0.19630502,0.5889150599999999,-77.33455808590023,-77.77587285999996
2mer-0+237,-0.21462504,2,-0.21462504,-77.99049791,5.3217e-05,16.458,14.069,14.069,0.0,-0.21462504,-0.21462504,-0.6438751199999999,-77.54918312590023,-77.99049789999997
2mer-0+270,-0.12957538,2,-0.12957538,-78.12007329,5.283973e-05,16.493,14.102,14.102,0.0,-0.12957538,-0.12957538,-0.38872613999999994,-77.67875850590023,-78.12007327999997
2mer-0+297,0.18793297,2,0.18793297,-77.93214032,5.27625e-05,16.748,14.109,14.109,0.0,0.18793297,0.18793297,0.56379891,-77.49082553590023,-77.93214030999997
2mer-0+268,-0.05099764,1,-0.02549882,-77.95763914,5.258152e-05,15.279,14.125,14.125,0.0,-0.02549882,-0.02549882,-0.15299291999999998,-77.51632435590022,-77.95763912999996
2mer-0+387,-0.22538503,2,-0.22538503,-78.18302417,5.239454e-05,16.266,14.142,14.142,0.0,-0.22538503,-0.22538503,-0.67615509,-77.74170938590022,-78.18302415999996
2mer-0+307,0.35839474,2,0.35839474,-77.82462944,5.234163e-05,16.048,14.147,14.147,0.0,0.35839474,0.35839474,1.07518422,-77.38331464590023,-77.82462941999997
2mer-0+277,0.14344964,2,0.14344964,-77.6811798,5.230116e-05,16.701,14.15,14.15,0.0,0.14344964,0.14344964,0.43034891999999997,-77.23986500590023,-77.68117977999997
2mer-0+373,0.27555586,2,0.27555586,-77.40562394,5.194346e-05,14.988,14.183,14.183,0.0,0.27555586,0.27555586,0.82666758,-76.96430914590023,-77.40562391999997
2mer-0+289,-0.06072101,2,-0.06072101,-77.46634495,5.146837e-05,16.656,14.226,14.226,0.0,-0.06072101,-0.06072101,-0.18216303,-77.02503015590023,-77.46634492999996
2mer-0+194,-0.22098679,1,-0.1104934,-77.57683834,5.144534e-05,15.207,14.228,14.228,0.0,-0.110493395,-0.110493395,-0.66296037,-77.13552355090023,-77.57683832499997
2mer-0+301,-0.14571363,2,-0.14571363,-77.72255198,5.123748e-05,15.973,14.247,14.247,0.0,-0.14571363,-0.14571363,-0.43714089,-77.28123718090023,-77.72255195499997
2mer-0+317,0.21752172,2,0.21752172,-77.50503025,5.102496e-05,16.864,14.267,14.267,0.0,0.21752172,0.21752172,0.65256516,-77.06371546090024,-77.50503023499998
2mer-0+197,0.23648373,2,0.23648373,-77.26854652,5.09965e-05,14.832,14.27,14.27,0.0,0.23648373,0.23648373,0.70945119,-76.82723173090024,-77.26854650499997
2mer-0+341,-0.22690892,2,-0.22690892,-77.49545544,5.014942e-05,16.557,14.35,14.35,0.0,-0.22690892,-0.22690892,-0.68072676,-77.05414065090024,-77.49545542499997
2mer-0+371,0.17763844,1,0.08881922,-77.40663622,4.931388e-05,16.055,14.43,14.43,0.0,0.08881922,0.08881922,0.5329153200000001,-76.96532143090023,-77.40663620499997
2mer-0+395,-0.1477125,1,-0.07385625,-77.48049247,4.907578e-05,15.19,14.454,14.454,0.0,-0.07385625,-0.07385625,-0.44313749999999996,-77.03917768090024,-77.48049245499998
2mer-0+286,-0.1993693,1,-0.09968465,-77.58017712,4.875364e-05,17.089,14.485,14.485,0.0,-0.09968465,-0.09968465,-0.5981079,-77.13886233090024,-77.58017710499998
2mer-0+229,0.16326907,2,0.16326907,-77.41690805,4.872177e-05,16.045,14.489,14.489,0.0,0.16326907,0.16326907,0.48980720999999994,-76.97559326090024,-77.41690803499998
2mer-0+251,-0.17471532,1,-0.08735766,-77.50426571,4.835543e-05,16.912,14.525,14.525,0.0,-0.08735766,-0.08735766,-0.52414596,-77.06295092090024,-77.50426569499997
2mer-0+340,-0.22909528,2,-0.22909528,-77.73336099,4.814229e-05,16.725,14.547,14.547,0.0,-0.22909528,-0.22909528,-0.68728584,-77.29204620090023,-77.73336097499997
2mer-0+254,0.1810456,2,0.1810456,-77.55231539,4.79793e-05,16.047,14.563,14.563,0.0,0.1810456,0.1810456,0.5431368,-77.11100060090023,-77.55231537499996
2mer-0+411,0.20450324,1,0.10225162,-77.45006378,4.775112e-05,17.652,14.586,14.586,0.0,0.10225162,0.10225162,0.61350972,-77.00874898090022,-77.45006375499996
2mer-0+359,0.32369233,1,0.16184617,-77.28821761,4.756029e-05,18.334,14.606,14.606,0.0,0.161846165,0.161846165,0.9710769899999999,-76.84690281590022,-77.28821758999996
2mer-0+253,0.12180329,1,0.06090165,-77.22731596,4.75242e-05,17.225,14.609,14.609,0.0,0.060901645,0.060901645,0.36540986999999997,-76.78600117090022,-77.22731594499996
2mer-0+220,-0.19797049,2,-0.19797049,-77.42528646,4.731509e-05,15.822,14.631,14.631,0.0,-0.19797049,-0.19797049,-0.59391147,-76.98397166090022,-77.42528643499996
2mer-0+406,-0.18658329,2,-0.18658329,-77.61186975,4.666115e-05,16.769,14.699,14.699,0.0,-0.18658329,-0.18658329,-0.5597498700000001,-77.17055495090023,-77.61186972499996
2mer-0+343,-0.03712714,2,-0.03712714,-77.64899689,4.637939e-05,16.588,14.729,14.729,0.0,-0.03712714,-0.03712714,-0.11138142000000001,-77.20768209090022,-77.64899686499996
2mer-0+409,0.23942057,1,0.11971029,-77.5292866,4.62459e-05,17.977,14.743,14.743,0.0,0.119710285,0.119710285,0.7182617099999999,-77.08797180590022,-77.52928657999996
2mer-0+275,0.1348804,2,0.1348804,-77.39440621,4.622108e-05,16.656,14.745,14.745,0.0,0.1348804,0.1348804,0.40464120000000003,-76.95309140590022,-77.39440617999996
2mer-0+311,0.12391953,2,0.12391953,-77.27048667,4.614639e-05,16.588,14.753,14.753,0.0,0.12391953,0.12391953,0.37175859,-76.82917187590023,-77.27048664999997
2mer-0+309,0.04727426,1,0.02363713,-77.24684954,4.606457e-05,16.877,14.762,14.762,0.0,0.02363713,0.02363713,0.14182277999999998,-76.80553474590023,-77.24684951999997
2mer-0+256,0.16393378,2,0.16393378,-77.08291577,4.581807e-05,16.493,14.788,14.788,0.0,0.16393378,0.16393378,0.49180134,-76.64160096590024,-77.08291573999998
2mer-0+282,-0.14529986,2,-0.14529986,-77.22821563,4.573566e-05,17.106,14.797,14.797,0.0,-0.14529986,-0.14529986,-0.43589958,-76.78690082590023,-77.22821559999997
2mer-0+303,-0.12590893,2,-0.12590893,-77.35412455,4.5227e-05,17.624,14.853,14.853,0.0,-0.12590893,-0.12590893,-0.37772679,-76.91280975590023,-77.35412452999996
2mer-0+239,0.19442178,2,0.19442178,-77.15970277,4.494103e-05,16.687,14.884,14.884,0.0,0.19442178,0.19442178,0.58326534,-76.71838797590023,-77.15970274999997
2mer-0+225,0.20055798,2,0.20055798,-76.95914479,4.483119e-05,16.088,14.896,14.896,0.0,0.20055798,0.20055798,0.60167394,-76.51782999590023,-76.95914476999997
2mer-0+315,-0.12748674,2,-0.12748674,-77.08663153,4.403884e-05,17.017,14.985,14.985,0.0,-0.12748674,-0.12748674,-0.38246021999999996,-76.64531673590022,-77.08663150999996
2mer-0+382,-0.22990497,1,-0.11495249,-77.20158402,4.390521e-05,16.701,15.0,15.0,0.0,-0.114952485,-0.114952485,-0.68971491,-76.76026922090023,-77.20158399499996
2mer-0+366,0.0148156,2,0.0148156,-77.18676842,4.330155e-05,17.573,15.07,15.07,0.0,0.0148156,0.0148156,0.0444468,-76.74545362090022,-77.18676839499996
2mer-0+429,0.17699189,1,0.08849595,-77.09827248,4.329195e-05,18.138,15.071,15.071,0.0,0.088495945,0.088495945,0.53097567,-76.65695767590022,-77.09827244999995
2mer-0+295,-0.16469834,2,-0.16469834,-77.26297082,4.290958e-05,17.371,15.115,15.115,0.0,-0.16469834,-0.16469834,-0.49409502,-76.82165601590022,-77.26297078999995
2mer-0+298,-0.1436273,2,-0.1436273,-77.40659812,4.240895e-05,17.709,15.175,15.175,0.0,-0.1436273,-0.1436273,-0.43088190000000004,-76.96528331590022,-77.40659808999996
2mer-0+312,0.23443851,2,0.23443851,-77.17215961,4.147694e-05,17.062,15.287,15.287,0.0,0.23443851,0.23443851,0.70331553,-76.73084480590022,-77.17215957999996
2mer-0+397,-0.28603625,2,-0.28603625,-77.45819586,4.141742e-05,18.083,15.295,15.295,0.0,-0.28603625,-0.28603625,-0.85810875,-77.01688105590021,-77.45819582999995
2mer-0+494,0.17840037,2,0.17840037,-77.27979549,4.136423e-05,16.73,15.301,15.301,0.0,0.17840037,0.17840037,0.53520111,-76.83848068590021,-77.27979545999995
2mer-0+459,0.12109296,1,0.06054648,-77.21924901,4.135991e-05,18.056,15.302,15.302,0.0,0.06054648,0.06054648,0.36327887999999997,-76.77793420590021,-77.21924897999995
2mer-0+396,0.12326767,2,0.12326767,-77.09598133,4.135677e-05,17.896,15.302,15.302,0.0,0.12326767,0.12326767,0.36980301,-76.6546665359002,-77.09598130999994
2mer-0+284,-0.2195839,2,-0.2195839,-77.31556524,4.131688e-05,16.362,15.307,15.307,0.0,-0.2195839,-0.2195839,-0.6587517,-76.87425043590021,-77.31556520999995
2mer-0+408,0.12996552,2,0.12996552,-77.18559971,4.125146e-05,16.629,15.315,15.315,0.0,0.12996552,0.12996552,0.38989656,-76.74428491590021,-77.18559968999995
2mer-0+401,-0.05414411,1,-0.02707206,-77.21267177,4.120838e-05,16.936,15.32,15.32,0.0,-0.027072055,-0.027072055,-0.16243233,-76.77135697090021,-77.21267174499995
2mer-0+338,0.04705189,1,0.02352594,-77.18914582,4.112984e-05,18.48,15.33,15.33,0.0,0.023525945,0.023525945,0.14115567,-76.74783102590021,-77.18914579999995
2mer-0+352,0.18294502,2,0.18294502,-77.00620081,4.064237e-05,17.133,15.391,15.391,0.0,0.18294502,0.18294502,0.54883506,-76.5648860059002,-77.00620077999994
2mer-0+361,-0.10179183,2,-0.10179183,-77.10799264,4.063703e-05,18.264,15.392,15.392,0.0,-0.10179183,-0.10179183,-0.30537548999999997,-76.6666778359002,-77.10799260999994
2mer-0+435,-0.19104216,1,-0.09552108,-77.20351372,4.030727e-05,16.164,15.434,15.434,0.0,-0.09552108,-0.09552108,-0.57312648,-76.7621989159002,-77.20351368999994
2mer-0+349,0.05433878,2,0.05433878,-77.14917494,4.010751e-05,17.764,15.459,15.459,0.0,0.05433878,0.05433878,0.16301634,-76.7078601359002,-77.14917490999994
2mer-0+431,-0.03441054,1,-0.01720527,-77.16638021,3.998142e-05,18.082,15.476,15.476,0.0,-0.01720527,-0.01720527,-0.10323162000000001,-76.72506540590021,-77.16638017999995
2mer-0+337,0.06402797,2,0.06402797,-77.10235224,3.990903e-05,17.807,15.485,15.485,0.0,0.06402797,0.06402797,0.19208391000000002,-76.66103743590021,-77.10235220999995
2mer-0+439,-0.30968928,2,-0.30968928,-77.41204152,3.957311e-05,18.438,15.529,15.529,0.0,-0.30968928,-0.30968928,-0.9290678400000001,-76.97072671590021,-77.41204148999995
2mer-0+522,-0.16254081,1,-0.08127041,-77.49331193,3.942636e-05,17.977,15.548,15.548,0.0,-0.081270405,-0.081270405,-0.48762243000000005,-77.05199712090021,-77.49331189499995
2mer-0+262,-0.18054528,1,-0.09027264,-77.58358457,3.938899e-05,16.067,15.553,15.553,0.0,-0.09027264,-0.09027264,-0.54163584,-77.1422697609002,-77.58358453499994
2mer-0+339,0.09837144,2,0.09837144,-77.48521313,3.933008e-05,17.573,15.561,15.561,0.0,0.09837144,0.09837144,0.29511432000000004,-77.04389832090021,-77.48521309499995
2mer-0+283,0.16879156,2,0.16879156,-77.31642157,3.841753e-05,17.106,15.683,15.683,0.0,0.16879156,0.16879156,0.50637468,-76.87510676090021,-77.31642153499995
2mer-0+393,0.00842605,1,0.00421303,-77.31220855,3.807342e-05,18.908,15.73,15.73,0.0,0.004213025,0.004213025,0.02527815,-76.87089373590021,-77.31220850999995
2mer-0+556,-0.15167605,1,-0.07583803,-77.38804658,3.805594e-05,17.867,15.732,15.732,0.0,-0.075838025,-0.075838025,-0.45502815,-76.9467317609002,-77.38804653499994
2mer-0+452,0.21172497,1,0.10586249,-77.28218409,3.796104e-05,18.993,15.745,15.745,0.0,0.105862485,0.105862485,0.63517491,-76.8408692759002,-77.28218404999994
2mer-0+389,-0.17353248,1,-0.08676624,-77.36895033,3.789116e-05,18.277,15.755,15.755,0.0,-0.08676624,-0.08676624,-0.52059744,-76.9276355159002,-77.36895028999994
2mer-0+344,0.06396201,1,0.03198101,-77.33696932,3.780943e-05,18.748,15.766,15.766,0.0,0.031981005,0.031981005,0.19188602999999999,-76.8956545109002,-77.33696928499994
2mer-0+502,-0.10827891,2,-0.10827891,-77.44524824,3.749316e-05,17.702,15.811,15.811,0.0,-0.10827891,-0.10827891,-0.32483673,-77.0039334209002,-77.44524819499993
2mer-0+561,0.19419545,1,0.09709773,-77.34815051,3.739107e-05,17.689,15.825,15.825,0.0,0.097097725,0.097097725,0.5825863499999999,-76.9068356959002,-77.34815046999994
2mer-0+300,-0.13782485,1,-0.06891243,-77.41706293,3.737037e-05,17.944,15.828,15.828,0.0,-0.068912425,-0.068912425,-0.41347455,-76.97574812090019,-77.41706289499993
2mer-0+346,-0.11053459,2,-0.11053459,-77.52759753,3.733233e-05,17.974,15.833,15.833,0.0,-0.11053459,-0.11053459,-0.33160377,-77.08628271090019,-77.52759748499993
2mer-0+508,-0.20219804,1,-0.10109902,-77.62869655,3.71929e-05,16.743,15.853,15.853,0.0,-0.10109902,-0.10109902,-0.60659412,-77.1873817309002,-77.62869650499994
2mer-0+433,-0.10528009,2,-0.10528009,-77.73397663,3.716829e-05,18.181,15.857,15.857,0.0,-0.10528009,-0.10528009,-0.31584027000000003,-77.2926618209002,-77.73397659499993
2mer-0+474,0.0972111,2,0.0972111,-77.63676553,3.700675e-05,18.487,15.88,15.88,0.0,0.0972111,0.0972111,0.2916333,-77.1954507209002,-77.63676549499993
2mer-0+417,-0.19828004,2,-0.19828004,-77.83504557,3.689006e-05,18.438,15.896,15.896,0.0,-0.19828004,-0.19828004,-0.59484012,-77.3937307609002,-77.83504553499994
2mer-0+287,-0.15482182,2,-0.15482182,-77.98986739,3.667635e-05,16.852,15.927,15.927,0.0,-0.15482182,-0.15482182,-0.46446546,-77.54855258090019,-77.98986735499993
2mer-0+398,-0.03255583,1,-0.01627792,-78.00614531,3.666761e-05,17.094,15.928,15.928,0.0,-0.016277915,-0.016277915,-0.09766749,-77.5648304959002,-78.00614526999993
2mer-0+403,0.18138245,2,0.18138245,-77.82476286,3.603354e-05,17.723,16.021,16.021,0.0,0.18138245,0.18138245,0.54414735,-77.3834480459002,-77.82476281999993
2mer-0+306,-0.15598121,1,-0.0779906,-77.90275346,3.598403e-05,16.566,16.029,16.029,0.0,-0.077990605,-0.077990605,-0.46794363000000005,-77.46143865090019,-77.90275342499993
2mer-0+351,-0.12919677,2,-0.12919677,-78.03195023,3.592063e-05,18.08,16.038,16.038,0.0,-0.12919677,-0.12919677,-0.38759031,-77.59063542090018,-78.03195019499992
2mer-0+369,0.16624273,2,0.16624273,-77.8657075,3.571749e-05,17.765,16.068,16.068,0.0,0.16624273,0.16624273,0.49872819,-77.42439269090019,-77.86570746499993
2mer-0+293,-0.17051989,1,-0.08525995,-77.95096744,3.563899e-05,16.814,16.08,16.08,0.0,-0.085259945,-0.085259945,-0.51155967,-77.5096526359002,-77.95096740999993
2mer-0+327,-0.08940777,2,-0.08940777,-78.04037521,3.545706e-05,18.265,16.108,16.108,0.0,-0.08940777,-0.08940777,-0.26822331,-77.59906040590019,-78.04037517999993
2mer-0+438,-0.11659549,2,-0.11659549,-78.1569707,3.537628e-05,18.146,16.12,16.12,0.0,-0.11659549,-0.11659549,-0.34978646999999996,-77.71565589590018,-78.15697066999992
2mer-0+446,0.24023965,1,0.12011983,-78.03685088,3.520712e-05,19.76,16.146,16.146,0.0,0.120119825,0.120119825,0.72071895,-77.59553607090018,-78.03685084499992
2mer-0+365,-0.14841177,2,-0.14841177,-78.18526265,3.518015e-05,17.58,16.15,16.15,0.0,-0.14841177,-0.14841177,-0.44523531,-77.74394784090018,-78.18526261499991
2mer-0+571,-0.14913763,1,-0.07456881,-78.25983146,3.495248e-05,18.792,16.185,16.185,0.0,-0.074568815,-0.074568815,-0.44741288999999995,-77.81851665590018,-78.25983142999992
2mer-0+484,-0.10901141,1,-0.0545057,-78.31433717,3.482113e-05,18.557,16.205,16.205,0.0,-0.054505705,-0.054505705,-0.32703423,-77.87302236090018,-78.31433713499992
2mer-0+325,0.16754567,2,0.16754567,-78.1467915,3.474844e-05,17.017,16.216,16.216,0.0,0.16754567,0.16754567,0.50263701,-77.70547669090018,-78.14679146499992
2mer-0+357,-0.11504122,2,-0.11504122,-78.26183272,3.465185e-05,18.417,16.232,16.232,0.0,-0.11504122,-0.11504122,-0.34512366,-77.82051791090018,-78.26183268499992
2mer-0+449,0.22425271,1,0.11212635,-78.14970637,3.447194e-05,19.753,16.26,16.26,0.0,0.112126355,0.112126355,0.67275813,-77.70839155590018,-78.14970632999992
2mer-0+440,0.05599851,2,0.05599851,-78.09370785,3.41978e-05,18.648,16.303,16.303,0.0,0.05599851,0.05599851,0.16799553,-77.65239304590018,-78.09370781999992
2mer-0+350,-0.14356092,2,-0.14356092,-78.23726878,3.417362e-05,18.509,16.307,16.307,0.0,-0.14356092,-0.14356092,-0.43068276000000005,-77.79595396590018,-78.23726873999992
2mer-0+348,-0.13667277,2,-0.13667277,-78.37394154,3.398672e-05,18.163,16.337,16.337,0.0,-0.13667277,-0.13667277,-0.41001831,-77.93262673590019,-78.37394150999992
2mer-0+377,0.05208497,1,0.02604249,-78.34789906,3.379521e-05,18.659,16.368,16.368,0.0,0.026042485,0.026042485,0.15625491,-77.90658425090018,-78.34789902499992
2mer-0+575,0.16769603,1,0.08384801,-78.26405104,3.373944e-05,18.132,16.377,16.377,0.0,0.083848015,0.083848015,0.50308809,-77.82273623590018,-78.26405100999992
2mer-0+579,-0.09511026,1,-0.04755513,-78.31160617,3.34503e-05,17.263,16.424,16.424,0.0,-0.04755513,-0.04755513,-0.28533078,-77.87029136590019,-78.31160613999992
2mer-0+457,0.08915881,2,0.08915881,-78.22244736,3.338229e-05,18.625,16.435,16.435,0.0,0.08915881,0.08915881,0.26747643,-77.78113255590019,-78.22244732999992
2mer-0+372,0.14282346,2,0.14282346,-78.0796239,3.332906e-05,18.105,16.443,16.443,0.0,0.14282346,0.14282346,0.42847038000000004,-77.63830909590018,-78.07962386999992
2mer-0+426,0.14399002,2,0.14399002,-77.93563388,3.303618e-05,18.149,16.492,16.492,0.0,0.14399002,0.14399002,0.43197006,-77.49431907590018,-77.93563384999992
2mer-0+486,-0.2709695,2,-0.2709695,-78.20660338,3.291716e-05,19.486,16.512,16.512,0.0,-0.2709695,-0.2709695,-0.8129084999999999,-77.76528857590019,-78.20660334999992
2mer-0+415,-0.109657,2,-0.109657,-78.31626038,3.275564e-05,18.705,16.539,16.539,0.0,-0.109657,-0.109657,-0.328971,-77.87494557590018,-78.31626034999992
2mer-0+511,-0.2642831,2,-0.2642831,-78.58054348,3.261266e-05,19.466,16.563,16.563,0.0,-0.2642831,-0.2642831,-0.7928493,-78.13922867590018,-78.58054344999992
2mer-0+510,-0.23279646,2,-0.23279646,-78.81333995,3.256193e-05,19.388,16.572,16.572,0.0,-0.23279646,-0.23279646,-0.6983893800000001,-78.37202513590019,-78.81333990999993
